Contig,Virus_tax
NODE_4258_length_6689_cov_16.539644,Phage
NODE_3601_length_7400_cov_6.161607,Phage
NODE_5183_length_5926_cov_6.612672,virus
NODE_2058_length_10159_cov_5.890044,Phage
NODE_1909_length_10566_cov_7.978118,Phage
NODE_137_length_29971_cov_8.157708,Phage
NODE_1629_length_11377_cov_7.825208,Phage
NODE_336_length_22251_cov_4.877005,virus
NODE_2317_length_9494_cov_5.541689,Halovirus
NODE_483_length_19236_cov_5.584589,Halovirus
NODE_5174_length_5929_cov_7.485700,Phage
NODE_2325_length_9474_cov_6.019323,Phage
NODE_207_length_26299_cov_14.300488,virus
NODE_5934_length_5454_cov_4.218744,Phage
NODE_1202_length_13073_cov_14.957213,Phage
NODE_5468_length_5747_cov_7.351722,Phage
NODE_66_length_37412_cov_6.829911,Phage
NODE_893_length_15094_cov_7.693131,Phage
NODE_511_length_18813_cov_5.541902,virus
NODE_1324_length_12511_cov_4.868417,Phage
NODE_4056_length_6890_cov_8.641843,metagenomic
NODE_6170_length_5325_cov_4.998102,Halovirus
NODE_4805_length_6199_cov_9.576172,Phage
NODE_38_length_43289_cov_24.055350,Phage
NODE_529_length_18659_cov_14.984734,virus
NODE_71_length_36827_cov_19.471011,Phage
NODE_4940_length_6098_cov_4.416846,virus
NODE_6444_length_5190_cov_5.899513,Phage
NODE_2627_length_8889_cov_6.011094,Phage
NODE_2940_length_8302_cov_7.370923,Phage
NODE_599_length_17753_cov_4.838343,virus
NODE_3661_length_7331_cov_11.266355,Phage
NODE_4826_length_6184_cov_6.368902,Halovirus
NODE_297_length_23217_cov_20.612987,virus
NODE_2765_length_8596_cov_5.008079,virus
NODE_2233_length_9720_cov_19.524366,Phage
NODE_134_length_30069_cov_8.737656,Phage
NODE_1015_length_14206_cov_6.110310,Phage
NODE_4345_length_6612_cov_4.701693,virus
NODE_568_length_18147_cov_25.412503,virus
NODE_1588_length_11128_cov_4.963966,Phage
NODE_1754_length_10520_cov_6.418060,virus
NODE_3550_length_7003_cov_4.946459,virus
NODE_5048_length_5731_cov_4.066420,Phage
NODE_68_length_53982_cov_15.206186,virus
NODE_3907_length_6627_cov_5.739957,Phage
NODE_1319_length_12387_cov_10.309682,virus
NODE_797_length_16381_cov_19.195271,Phage
NODE_274_length_28951_cov_29.348457,Phage
NODE_372_length_24373_cov_49.162554,virus
NODE_602_length_18990_cov_18.810246,Phage
NODE_4224_length_6348_cov_4.325123,Phage
NODE_90_length_46157_cov_10.988395,Phage
NODE_706_length_17372_cov_7.773979,Phage
NODE_3682_length_6866_cov_4.486125,Phage
NODE_1247_length_12802_cov_44.924061,Phage
NODE_2129_length_9360_cov_4.509404,Phage
NODE_203_length_32438_cov_6.279499,virus
NODE_3723_length_6816_cov_6.308534,virus
NODE_420_length_22796_cov_6.096742,Halovirus
NODE_690_length_17609_cov_8.627151,Phage
NODE_172_length_35643_cov_7.257474,Phage
NODE_198_length_32890_cov_17.310735,virus
NODE_1090_length_13784_cov_6.047564,Halovirus
NODE_890_length_15246_cov_46.540912,Phage
NODE_2957_length_7740_cov_5.533116,virus
NODE_1474_length_11596_cov_21.059440,virus
NODE_641_length_18346_cov_18.193483,Halovirus
NODE_1037_length_14115_cov_10.158890,virus
NODE_5728_length_5318_cov_12.692001,Phage
NODE_4135_length_6418_cov_7.322647,Phage
NODE_2779_length_8001_cov_3.222879,virus
NODE_381_length_23962_cov_108.626762,Phage
NODE_3188_length_7431_cov_5.142625,Phage
NODE_639_length_18394_cov_7.636676,Phage
